version 2
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/fir/declarations/FirResolvePhaseKt$WhenMappings
instanceKlass org/jetbrains/kotlin/fir/declarations/FirResolvePhaseKt
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTowerDataElement
instanceKlass org/jetbrains/kotlin/fir/declarations/ImplicitReceiverUtilsKt
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirPackageMemberScopeKt
instanceKlass org/jetbrains/kotlin/fir/scopes/DefaultSimpleImportKey
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirExplicitStarImportingScope <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Ljava/util/List;Ljava/util/Set;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirExplicitStarImportingScope$$Lambda+0x0000000101fa7a70
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirBuiltinSymbolProvidersKt
instanceKlass org/jetbrains/kotlin/fir/scopes/FirDefaultImportProviderHolderKt
instanceKlass org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolderKt
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/DefaultStarImportingScopeMarker
instanceKlass  @bci com/android/tools/r8/shaking/O b (Lcom/android/tools/r8/graph/I5;Lcom/android/tools/r8/graph/G5;Lcom/android/tools/r8/shaking/Y1;)V 193 <appendix> argL0 ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f56d78
instanceKlass org/jetbrains/kotlin/fir/scopes/DefaultStarImportKey
instanceKlass org/jetbrains/kotlin/fir/FirImportTrackerComponent
instanceKlass org/jetbrains/kotlin/fir/FirImportTrackerComponentKt
instanceKlass org/jetbrains/kotlin/fir/scopes/ImportingScopesKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeOverloadConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeEquivalentCallConflictResolver$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponentsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/FirOverloadByLambdaReturnTypeResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerResolveManager
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup <clinit> ()V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$$Lambda+0x0000000101fa06c0
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateCollector
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/FirTowerResolver
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionCallRefinementExtensionKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAssignExpressionAltererExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirArrayOfCallTransformer$Companion
instanceKlass  @bci com/android/tools/r8/graph/v5 a (Lcom/android/tools/r8/graph/H2;Lcom/android/tools/r8/graph/K5;ILcom/android/tools/r8/shaking/Y1;Lcom/android/tools/r8/graph/h;)Z 148 <appendix> argL0 ; # com/android/tools/r8/graph/v5$$Lambda+0x0000000101f56b08
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/WhenExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirWhenExhaustivenessTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ResolutionContext
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 196 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f97c38
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 180 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f979e0
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 164 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f97788
instanceKlass org/jetbrains/kotlin/fir/resolve/FirOuterClassManager
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 148 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f972f0
instanceKlass org/jetbrains/kotlin/fir/resolve/FirDoubleColonExpressionResolver
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 132 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f96e58
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirSyntheticCallGenerator
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 116 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f969c0
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 100 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f96508
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirCallCompleter
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 84 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f96070
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 66 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x0000000101f95e18
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/FirCallResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/stages/ResolutionStageRunner
instanceKlass org/jetbrains/kotlin/fir/resolve/BodyResolveComponents
instanceKlass org/jetbrains/kotlin/fir/resolve/SessionHolder
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSpecialTowerDataContexts
instanceKlass kotlinx/collections/immutable/internal/EndOfChain
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMap$Companion
instanceKlass org/jetbrains/kotlin/fir/util/PersistentSetMultimap
instanceKlass org/jetbrains/kotlin/fir/resolve/ImplicitValueStorage
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTowerDataContext
instanceKlass org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/VariableStorage
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/EnterNodeMarker
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/shaking/Y1;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/graph/c5;)V 176 <appendix> argL0 ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f56898
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/TailrecExitNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ExitNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder$PostponedLambdas
instanceKlass org/jetbrains/kotlin/fir/util/BaseMultimap
instanceKlass org/jetbrains/kotlin/fir/util/MutableMultimap
instanceKlass org/jetbrains/kotlin/fir/util/Multimap
instanceKlass org/jetbrains/kotlin/fir/util/MultimapKt
instanceKlass  @bci com/android/tools/r8/graph/c5$c c (Lcom/android/tools/r8/graph/H2;Lcom/android/tools/r8/graph/y;Lcom/android/tools/r8/graph/j;)Lcom/android/tools/r8/graph/H0; 67 <appendix> argL0 ; # com/android/tools/r8/graph/c5$c$$Lambda+0x0000000101f56618
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/CFGNode
instanceKlass  @bci com/android/tools/r8/shaking/O b (Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/graph/B2;)V 28 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f563b0
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/Stack
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/StackKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraph
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/DataFlowAnalyzerContext
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext
instanceKlass org/jetbrains/kotlin/fir/scopes/CallableCopyTypeCalculator
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculatorForFullBodyResolve$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculator
instanceKlass org/jetbrains/kotlin/fir/resolve/SupertypeSupplier
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProviderKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/plugin/CompilerRequiredAnnotationsComputationSession
instanceKlass  @bci org/jetbrains/kotlin/analysis/utils/caches/SoftCachedMapWithTrackers getOrPut (Ljava/lang/Object;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/utils/caches/SoftCachedMapWithTrackers$$Lambda+0x0000000101f83500
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFirInvalidatableScopeSessionProvider getScopeSession ()Lorg/jetbrains/kotlin/fir/resolve/ScopeSession; 13 <appendix> argL0 ; # org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFirInvalidatableScopeSessionProvider$$Lambda+0x0000000101f832b0
instanceKlass org/jetbrains/kotlin/fir/resolve/ScopeSession
instanceKlass  @bci com/android/tools/r8/internal/V2 a (Lcom/android/tools/r8/internal/T2;Lcom/android/tools/r8/graph/J2;Lcom/android/tools/r8/graph/K5;)Lcom/android/tools/r8/androidapi/f; 353 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/V2$$Lambda+0x0000000101f56138
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyResolver
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyPhaseResolverByPhase
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyResolverRunner
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget goToTarget (Ljava/util/Iterator;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V 90 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget$$Lambda+0x0000000101f7ec50
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget$forEachTarget$1
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirModuleLazyDeclarationResolver getMinResolvePhase (Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget;)Lorg/jetbrains/kotlin/fir/declarations/FirResolvePhase; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirModuleLazyDeclarationResolver$$Lambda+0x0000000101f7e540
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion collectDesignationPath (Lorg/jetbrains/kotlin/fir/declarations/FirFile;Lorg/jetbrains/kotlin/name/ClassId;Lorg/jetbrains/kotlin/fir/declarations/FirDeclaration;)Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/FirDesignation; 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion$$Lambda+0x0000000101f7de48
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationOriginKt
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/TargetUtilsKt
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirResolvedImportBuilder
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/PackageAndClass
instanceKlass  @bci org/jetbrains/kotlin/load/java/structure/JavaElementsKt buildLazyValueForMap (Lorg/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner;)Lkotlin/Lazy; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda+0x0000000101f7a2c8
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementPsiSource
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaSourceFactoryOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaPackage
instanceKlass  @bci com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl$$Lambda+0x0000000101f772b8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findPackage (Ljava/lang/String;)Lcom/intellij/psi/PsiPackage; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000000101f76d98
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt toSafeFqName (Ljava/lang/String;)Lorg/jetbrains/kotlin/name/FqName; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda+0x0000000101f76b40
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass  @bci com/intellij/psi/search/AbstractFilesScope hasFilesOutOfProjectRoots ()Z 33 <appendix> member <vmtarget> ; # com/intellij/psi/search/AbstractFilesScope$$Lambda+0x0000000101f761b8
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
instanceKlass  @bci org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus$$Lambda+0x0000000101f75d20
instanceKlass org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl knownClassNamesInPackage (Lorg/jetbrains/kotlin/name/FqName;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000000101f75660
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade calcFinders ()[Lorg/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper; 149 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x0000000101f751e8
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinSafeClassFinder
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ImportUtilsKt
instanceKlass org/jetbrains/kotlin/fir/FirLookupTrackerComponent
instanceKlass org/jetbrains/kotlin/fir/FirLookupTrackerComponentKt
instanceKlass org/jetbrains/kotlin/fir/visitors/FirTransformerUtilKt
instanceKlass org/jetbrains/kotlin/fir/declarations/FirInProcessOfResolvingToPhaseStateWithoutBarrier$Companion
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt$$Lambda+0x0000000101f70238
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTypeParameterRef
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/util/ContainingFileUtilsKt
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolveDesignationCollector
instanceKlass org/jetbrains/kotlin/fir/symbols/impl/UtilsKt
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker <init> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker$$Lambda+0x0000000101f6e270
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker$BlockCounter
instanceKlass org/jetbrains/kotlin/analysis/api/fir/symbols/FirSymbolUtilsKt
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirResolvableModuleSessionKt
instanceKlass org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolverKt
instanceKlass org/jetbrains/kotlin/analysis/api/platform/caches/NullValue
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/api/FirDesignation
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/api/FirDesignationKt
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirFileStructureNode$Companion
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirFileStructureNode
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinderKt
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionKt
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion findClassifierWithClassId (Lorg/jetbrains/kotlin/fir/declarations/FirFile;Lorg/jetbrains/kotlin/name/ClassId;)Lorg/jetbrains/kotlin/fir/declarations/FirClassLikeDeclaration; 22 <appendix> argL0 ; # org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion$$Lambda+0x0000000101f69a70
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirCacheWithInvalidationKt
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider getClassLikeSymbolByClassIdAndDeclaration (Lorg/jetbrains/kotlin/name/ClassId;Lorg/jetbrains/kotlin/psi/KtClassLikeDeclaration;)Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol; 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLKotlinSourceSymbolProvider$$Lambda+0x0000000101f695e0
instanceKlass org/jetbrains/kotlin/utils/exceptions/ExceptionAttachmentBuilder
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/UtilsKt
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt findSourceNonLocalFirDeclaration (Lorg/jetbrains/kotlin/psi/KtDeclaration;Lorg/jetbrains/kotlin/fir/declarations/FirFile;Lorg/jetbrains/kotlin/fir/resolve/providers/FirProvider;)Lorg/jetbrains/kotlin/fir/declarations/FirDeclaration; 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt$$Lambda+0x0000000101f68f10
instanceKlass org/jetbrains/kotlin/fir/declarations/DelegateFieldsMapKt
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationDataRegistry$DeclarationDataAccessor
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationDataKey
instanceKlass org/jetbrains/kotlin/fir/ClassMembersKt
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirPrimaryConstructorBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirAbstractConstructorBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/FirContextArgumentListOwner
instanceKlass org/jetbrains/kotlin/fir/expressions/FirCall
instanceKlass org/jetbrains/kotlin/fir/expressions/FirResolvable
instanceKlass org/jetbrains/kotlin/fir/references/builder/FirExplicitSuperReferenceBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirLazyDelegatedConstructorCallBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$runOnStubs$1
instanceKlass org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$buildOrLazyDelegatedConstructorCall$1
instanceKlass org/jetbrains/kotlin/fir/diagnostics/FirDiagnosticHolder
instanceKlass org/jetbrains/kotlin/KtSourceElementKt
instanceKlass org/jetbrains/kotlin/fir/UtilsKt
instanceKlass org/jetbrains/kotlin/fir/builder/ConversionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/impl/FirQualifierPartImpl
instanceKlass org/jetbrains/kotlin/fir/types/FirQualifierPart
instanceKlass org/jetbrains/kotlin/fir/types/impl/FirTypeArgumentListImpl
instanceKlass org/jetbrains/kotlin/fir/types/FirTypeArgumentList
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirUserTypeRefBuilder
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/G5;Lcom/android/tools/r8/shaking/Y1;Lcom/android/tools/r8/graph/c5$a;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f55ed0
